"iter","time","est_name","n_fe","dgp_name","n_iters","n_obs"
2,0.0888848304748535,"pyfixest.feols",2,"simple",10,1000
2,0.00181293487548828,"FixedEffectModels.reg",2,"simple",10,1000
2,0.0059659481048584,"lfe::felm",2,"simple",10,1000
2,0.00853967666625977,"fixest::feols",2,"simple",10,1000
2,0.0899837017059326,"pyfixest.feols",3,"simple",10,1000
2,0.00223612785339355,"FixedEffectModels.reg",3,"simple",10,1000
2,0.00613498687744141,"lfe::felm",3,"simple",10,1000
2,0.00841546058654785,"fixest::feols",3,"simple",10,1000
3,0.0847370624542236,"pyfixest.feols",2,"simple",10,1000
3,0.00169181823730469,"FixedEffectModels.reg",2,"simple",10,1000
3,0.00618743896484375,"lfe::felm",2,"simple",10,1000
3,0.00826168060302734,"fixest::feols",2,"simple",10,1000
3,0.0853462219238281,"pyfixest.feols",3,"simple",10,1000
3,0.00273895263671875,"FixedEffectModels.reg",3,"simple",10,1000
3,0.00664734840393066,"lfe::felm",3,"simple",10,1000
3,0.00874185562133789,"fixest::feols",3,"simple",10,1000
4,0.0867414474487305,"pyfixest.feols",2,"simple",10,1000
4,0.00168204307556152,"FixedEffectModels.reg",2,"simple",10,1000
4,0.00615382194519043,"lfe::felm",2,"simple",10,1000
4,0.00850176811218262,"fixest::feols",2,"simple",10,1000
4,0.0868315696716309,"pyfixest.feols",3,"simple",10,1000
4,0.0023801326751709,"FixedEffectModels.reg",3,"simple",10,1000
4,0.00658988952636719,"lfe::felm",3,"simple",10,1000
4,0.00835299491882324,"fixest::feols",3,"simple",10,1000
5,0.0887715816497803,"pyfixest.feols",2,"simple",10,1000
5,0.00257396697998047,"FixedEffectModels.reg",2,"simple",10,1000
5,0.00692248344421387,"lfe::felm",2,"simple",10,1000
5,0.00967001914978027,"fixest::feols",2,"simple",10,1000
5,0.091529369354248,"pyfixest.feols",3,"simple",10,1000
5,0.00226593017578125,"FixedEffectModels.reg",3,"simple",10,1000
5,0.00778770446777344,"lfe::felm",3,"simple",10,1000
5,0.00992035865783691,"fixest::feols",3,"simple",10,1000
6,0.0886483192443848,"pyfixest.feols",2,"simple",10,1000
6,0.00177788734436035,"FixedEffectModels.reg",2,"simple",10,1000
6,0.00763773918151855,"lfe::felm",2,"simple",10,1000
6,0.00972938537597656,"fixest::feols",2,"simple",10,1000
6,0.09212327003479,"pyfixest.feols",3,"simple",10,1000
6,0.00233101844787598,"FixedEffectModels.reg",3,"simple",10,1000
6,0.00811171531677246,"lfe::felm",3,"simple",10,1000
6,0.0100295543670654,"fixest::feols",3,"simple",10,1000
7,0.088294506072998,"pyfixest.feols",2,"simple",10,1000
7,0.00181984901428223,"FixedEffectModels.reg",2,"simple",10,1000
7,0.00784397125244141,"lfe::felm",2,"simple",10,1000
7,0.00985217094421387,"fixest::feols",2,"simple",10,1000
7,0.0863656997680664,"pyfixest.feols",3,"simple",10,1000
7,0.002349853515625,"FixedEffectModels.reg",3,"simple",10,1000
7,0.00814986228942871,"lfe::felm",3,"simple",10,1000
7,0.0101313591003418,"fixest::feols",3,"simple",10,1000
8,0.0882620811462402,"pyfixest.feols",2,"simple",10,1000
8,0.00173497200012207,"FixedEffectModels.reg",2,"simple",10,1000
8,0.00782942771911621,"lfe::felm",2,"simple",10,1000
8,0.0100419521331787,"fixest::feols",2,"simple",10,1000
8,0.0936715602874756,"pyfixest.feols",3,"simple",10,1000
8,0.00330805778503418,"FixedEffectModels.reg",3,"simple",10,1000
8,0.00760507583618164,"lfe::felm",3,"simple",10,1000
8,0.0117533206939697,"fixest::feols",3,"simple",10,1000
9,0.0888161659240723,"pyfixest.feols",2,"simple",10,1000
9,0.0022580623626709,"FixedEffectModels.reg",2,"simple",10,1000
9,0.00742864608764648,"lfe::felm",2,"simple",10,1000
9,0.00977015495300293,"fixest::feols",2,"simple",10,1000
9,0.0893180370330811,"pyfixest.feols",3,"simple",10,1000
9,0.00221681594848633,"FixedEffectModels.reg",3,"simple",10,1000
9,0.00776124000549316,"lfe::felm",3,"simple",10,1000
9,0.00990819931030273,"fixest::feols",3,"simple",10,1000
10,0.0850698947906494,"pyfixest.feols",2,"simple",10,1000
10,0.00161004066467285,"FixedEffectModels.reg",2,"simple",10,1000
10,0.00723099708557129,"lfe::felm",2,"simple",10,1000
10,0.00959134101867676,"fixest::feols",2,"simple",10,1000
10,0.0888495445251465,"pyfixest.feols",3,"simple",10,1000
10,0.00231695175170898,"FixedEffectModels.reg",3,"simple",10,1000
10,0.00755929946899414,"lfe::felm",3,"simple",10,1000
10,0.00948190689086914,"fixest::feols",3,"simple",10,1000
11,0.0817000865936279,"pyfixest.feols",2,"simple",10,1000
11,0.00168895721435547,"FixedEffectModels.reg",2,"simple",10,1000
11,0.00748872756958008,"lfe::felm",2,"simple",10,1000
11,0.00963068008422852,"fixest::feols",2,"simple",10,1000
11,0.0900173187255859,"pyfixest.feols",3,"simple",10,1000
11,0.00226902961730957,"FixedEffectModels.reg",3,"simple",10,1000
11,0.00810337066650391,"lfe::felm",3,"simple",10,1000
11,0.0101749897003174,"fixest::feols",3,"simple",10,1000
2,0.0849568843841553,"pyfixest.feols",2,"difficult",10,1000
2,0.00168108940124512,"FixedEffectModels.reg",2,"difficult",10,1000
2,0.00588083267211914,"lfe::felm",2,"difficult",10,1000
2,0.00814199447631836,"fixest::feols",2,"difficult",10,1000
2,0.0848879814147949,"pyfixest.feols",3,"difficult",10,1000
2,0.00196313858032227,"FixedEffectModels.reg",3,"difficult",10,1000
2,0.00629162788391113,"lfe::felm",3,"difficult",10,1000
2,0.00835347175598145,"fixest::feols",3,"difficult",10,1000
3,0.0837206840515137,"pyfixest.feols",2,"difficult",10,1000
3,0.00172305107116699,"FixedEffectModels.reg",2,"difficult",10,1000
3,0.00599384307861328,"lfe::felm",2,"difficult",10,1000
3,0.00821471214294434,"fixest::feols",2,"difficult",10,1000
3,0.0867822170257568,"pyfixest.feols",3,"difficult",10,1000
3,0.00215601921081543,"FixedEffectModels.reg",3,"difficult",10,1000
3,0.00641202926635742,"lfe::felm",3,"difficult",10,1000
3,0.008453369140625,"fixest::feols",3,"difficult",10,1000
4,0.0844781398773193,"pyfixest.feols",2,"difficult",10,1000
4,0.00171208381652832,"FixedEffectModels.reg",2,"difficult",10,1000
4,0.00593805313110352,"lfe::felm",2,"difficult",10,1000
4,0.0081181526184082,"fixest::feols",2,"difficult",10,1000
4,0.086176872253418,"pyfixest.feols",3,"difficult",10,1000
4,0.0021059513092041,"FixedEffectModels.reg",3,"difficult",10,1000
4,0.00612998008728027,"lfe::felm",3,"difficult",10,1000
4,0.00821948051452637,"fixest::feols",3,"difficult",10,1000
5,0.0836451053619385,"pyfixest.feols",2,"difficult",10,1000
5,0.00159788131713867,"FixedEffectModels.reg",2,"difficult",10,1000
5,0.00580573081970215,"lfe::felm",2,"difficult",10,1000
5,0.00801777839660645,"fixest::feols",2,"difficult",10,1000
5,0.0842809677124023,"pyfixest.feols",3,"difficult",10,1000
5,0.0021049976348877,"FixedEffectModels.reg",3,"difficult",10,1000
5,0.00610661506652832,"lfe::felm",3,"difficult",10,1000
5,0.00822734832763672,"fixest::feols",3,"difficult",10,1000
6,0.0867459774017334,"pyfixest.feols",2,"difficult",10,1000
6,0.00162386894226074,"FixedEffectModels.reg",2,"difficult",10,1000
6,0.00591349601745605,"lfe::felm",2,"difficult",10,1000
6,0.00809884071350098,"fixest::feols",2,"difficult",10,1000
6,0.0876836776733398,"pyfixest.feols",3,"difficult",10,1000
6,0.00211405754089355,"FixedEffectModels.reg",3,"difficult",10,1000
6,0.00617766380310059,"lfe::felm",3,"difficult",10,1000
6,0.00824236869812012,"fixest::feols",3,"difficult",10,1000
7,0.0866093635559082,"pyfixest.feols",2,"difficult",10,1000
7,0.00160408020019531,"FixedEffectModels.reg",2,"difficult",10,1000
7,0.00582051277160645,"lfe::felm",2,"difficult",10,1000
7,0.00789928436279297,"fixest::feols",2,"difficult",10,1000
7,0.0875115394592285,"pyfixest.feols",3,"difficult",10,1000
7,0.00208592414855957,"FixedEffectModels.reg",3,"difficult",10,1000
7,0.00609874725341797,"lfe::felm",3,"difficult",10,1000
7,0.00823640823364258,"fixest::feols",3,"difficult",10,1000
8,0.0858879089355469,"pyfixest.feols",2,"difficult",10,1000
8,0.00170993804931641,"FixedEffectModels.reg",2,"difficult",10,1000
8,0.00596880912780762,"lfe::felm",2,"difficult",10,1000
8,0.00822544097900391,"fixest::feols",2,"difficult",10,1000
8,0.0880711078643799,"pyfixest.feols",3,"difficult",10,1000
8,0.0022130012512207,"FixedEffectModels.reg",3,"difficult",10,1000
8,0.00624465942382812,"lfe::felm",3,"difficult",10,1000
8,0.0083622932434082,"fixest::feols",3,"difficult",10,1000
9,0.0877053737640381,"pyfixest.feols",2,"difficult",10,1000
9,0.00179886817932129,"FixedEffectModels.reg",2,"difficult",10,1000
9,0.0063326358795166,"lfe::felm",2,"difficult",10,1000
9,0.0081641674041748,"fixest::feols",2,"difficult",10,1000
9,0.0879859924316406,"pyfixest.feols",3,"difficult",10,1000
9,0.00225996971130371,"FixedEffectModels.reg",3,"difficult",10,1000
9,0.00628757476806641,"lfe::felm",3,"difficult",10,1000
9,0.0080111026763916,"fixest::feols",3,"difficult",10,1000
10,0.082815408706665,"pyfixest.feols",2,"difficult",10,1000
10,0.00170207023620605,"FixedEffectModels.reg",2,"difficult",10,1000
10,0.0063931941986084,"lfe::felm",2,"difficult",10,1000
10,0.00812005996704102,"fixest::feols",2,"difficult",10,1000
10,0.0845351219177246,"pyfixest.feols",3,"difficult",10,1000
10,0.00234103202819824,"FixedEffectModels.reg",3,"difficult",10,1000
10,0.00639915466308594,"lfe::felm",3,"difficult",10,1000
10,0.00819993019104004,"fixest::feols",3,"difficult",10,1000
11,0.0881335735321045,"pyfixest.feols",2,"difficult",10,1000
11,0.00181388854980469,"FixedEffectModels.reg",2,"difficult",10,1000
11,0.0061643123626709,"lfe::felm",2,"difficult",10,1000
11,0.00821995735168457,"fixest::feols",2,"difficult",10,1000
11,0.086695671081543,"pyfixest.feols",3,"difficult",10,1000
11,0.00250411033630371,"FixedEffectModels.reg",3,"difficult",10,1000
11,0.00666451454162598,"lfe::felm",3,"difficult",10,1000
11,0.00839495658874512,"fixest::feols",3,"difficult",10,1000
2,0.105619430541992,"pyfixest.feols",2,"simple",10,10000
2,0.0026090145111084,"FixedEffectModels.reg",2,"simple",10,10000
2,0.00993680953979492,"lfe::felm",2,"simple",10,10000
2,0.0157907009124756,"fixest::feols",2,"simple",10,10000
2,0.108734369277954,"pyfixest.feols",3,"simple",10,10000
2,0.00395607948303223,"FixedEffectModels.reg",3,"simple",10,10000
2,0.0123095512390137,"lfe::felm",3,"simple",10,10000
2,0.0151658058166504,"fixest::feols",3,"simple",10,10000
3,0.108668327331543,"pyfixest.feols",2,"simple",10,10000
3,0.0025489330291748,"FixedEffectModels.reg",2,"simple",10,10000
3,0.012397289276123,"lfe::felm",2,"simple",10,10000
3,0.0157437324523926,"fixest::feols",2,"simple",10,10000
3,0.11143159866333,"pyfixest.feols",3,"simple",10,10000
3,0.00397801399230957,"FixedEffectModels.reg",3,"simple",10,10000
3,0.0162725448608398,"lfe::felm",3,"simple",10,10000
3,0.0159831047058105,"fixest::feols",3,"simple",10,10000
4,0.110467672348022,"pyfixest.feols",2,"simple",10,10000
4,0.00249791145324707,"FixedEffectModels.reg",2,"simple",10,10000
4,0.0100078582763672,"lfe::felm",2,"simple",10,10000
4,0.0150132179260254,"fixest::feols",2,"simple",10,10000
4,0.11341404914856,"pyfixest.feols",3,"simple",10,10000
4,0.00406193733215332,"FixedEffectModels.reg",3,"simple",10,10000
4,0.0113871097564697,"lfe::felm",3,"simple",10,10000
4,0.0596773624420166,"fixest::feols",3,"simple",10,10000
5,0.0964655876159668,"pyfixest.feols",2,"simple",10,10000
5,0.00245499610900879,"FixedEffectModels.reg",2,"simple",10,10000
5,0.0173101425170898,"lfe::felm",2,"simple",10,10000
5,0.0560135841369629,"fixest::feols",2,"simple",10,10000
5,0.102901220321655,"pyfixest.feols",3,"simple",10,10000
5,0.00406098365783691,"FixedEffectModels.reg",3,"simple",10,10000
5,0.0116212368011475,"lfe::felm",3,"simple",10,10000
5,0.0152645111083984,"fixest::feols",3,"simple",10,10000
6,0.11061429977417,"pyfixest.feols",2,"simple",10,10000
6,0.00278401374816895,"FixedEffectModels.reg",2,"simple",10,10000
6,0.0101592540740967,"lfe::felm",2,"simple",10,10000
6,0.0571858882904053,"fixest::feols",2,"simple",10,10000
6,0.107264518737793,"pyfixest.feols",3,"simple",10,10000
6,0.0042731761932373,"FixedEffectModels.reg",3,"simple",10,10000
6,0.0109801292419434,"lfe::felm",3,"simple",10,10000
6,0.0189583301544189,"fixest::feols",3,"simple",10,10000
7,0.108602285385132,"pyfixest.feols",2,"simple",10,10000
7,0.00242710113525391,"FixedEffectModels.reg",2,"simple",10,10000
7,0.00976800918579102,"lfe::felm",2,"simple",10,10000
7,0.0148873329162598,"fixest::feols",2,"simple",10,10000
7,0.109550952911377,"pyfixest.feols",3,"simple",10,10000
7,0.00395798683166504,"FixedEffectModels.reg",3,"simple",10,10000
7,0.0110807418823242,"lfe::felm",3,"simple",10,10000
7,0.0179440975189209,"fixest::feols",3,"simple",10,10000
8,0.105509757995605,"pyfixest.feols",2,"simple",10,10000
8,0.00270485877990723,"FixedEffectModels.reg",2,"simple",10,10000
8,0.0100255012512207,"lfe::felm",2,"simple",10,10000
8,0.0560400485992432,"fixest::feols",2,"simple",10,10000
8,0.106034517288208,"pyfixest.feols",3,"simple",10,10000
8,0.00398707389831543,"FixedEffectModels.reg",3,"simple",10,10000
8,0.014995813369751,"lfe::felm",3,"simple",10,10000
8,0.0566236972808838,"fixest::feols",3,"simple",10,10000
9,0.0934844017028809,"pyfixest.feols",2,"simple",10,10000
9,0.00269103050231934,"FixedEffectModels.reg",2,"simple",10,10000
9,0.0103597640991211,"lfe::felm",2,"simple",10,10000
9,0.0595178604125977,"fixest::feols",2,"simple",10,10000
9,0.101808547973633,"pyfixest.feols",3,"simple",10,10000
9,0.00655388832092285,"FixedEffectModels.reg",3,"simple",10,10000
9,0.0108788013458252,"lfe::felm",3,"simple",10,10000
9,0.0141685009002686,"fixest::feols",3,"simple",10,10000
10,0.101945400238037,"pyfixest.feols",2,"simple",10,10000
10,0.00233983993530273,"FixedEffectModels.reg",2,"simple",10,10000
10,0.00960087776184082,"lfe::felm",2,"simple",10,10000
10,0.014209508895874,"fixest::feols",2,"simple",10,10000
10,0.102751016616821,"pyfixest.feols",3,"simple",10,10000
10,0.00380682945251465,"FixedEffectModels.reg",3,"simple",10,10000
10,0.0110464096069336,"lfe::felm",3,"simple",10,10000
10,0.0158793926239014,"fixest::feols",3,"simple",10,10000
11,0.101778268814087,"pyfixest.feols",2,"simple",10,10000
11,0.00231695175170898,"FixedEffectModels.reg",2,"simple",10,10000
11,0.0147674083709717,"lfe::felm",2,"simple",10,10000
11,0.0155937671661377,"fixest::feols",2,"simple",10,10000
11,0.104385614395142,"pyfixest.feols",3,"simple",10,10000
11,0.00380706787109375,"FixedEffectModels.reg",3,"simple",10,10000
11,0.0111820697784424,"lfe::felm",3,"simple",10,10000
11,0.0158557891845703,"fixest::feols",3,"simple",10,10000
2,0.0983433723449707,"pyfixest.feols",2,"difficult",10,10000
2,0.00244021415710449,"FixedEffectModels.reg",2,"difficult",10,10000
2,0.0103757381439209,"lfe::felm",2,"difficult",10,10000
2,0.0571620464324951,"fixest::feols",2,"difficult",10,10000
2,0.108675003051758,"pyfixest.feols",3,"difficult",10,10000
2,0.00496602058410645,"FixedEffectModels.reg",3,"difficult",10,10000
2,0.019495964050293,"lfe::felm",3,"difficult",10,10000
2,0.0662834644317627,"fixest::feols",3,"difficult",10,10000
3,0.0906422138214111,"pyfixest.feols",2,"difficult",10,10000
3,0.00253796577453613,"FixedEffectModels.reg",2,"difficult",10,10000
3,0.00992012023925781,"lfe::felm",2,"difficult",10,10000
3,0.0142002105712891,"fixest::feols",2,"difficult",10,10000
3,0.12303352355957,"pyfixest.feols",3,"difficult",10,10000
3,0.00583004951477051,"FixedEffectModels.reg",3,"difficult",10,10000
3,0.0195693969726562,"lfe::felm",3,"difficult",10,10000
3,0.0198769569396973,"fixest::feols",3,"difficult",10,10000
4,0.102776288986206,"pyfixest.feols",2,"difficult",10,10000
4,0.00244498252868652,"FixedEffectModels.reg",2,"difficult",10,10000
4,0.00997686386108398,"lfe::felm",2,"difficult",10,10000
4,0.0566444396972656,"fixest::feols",2,"difficult",10,10000
4,0.112889051437378,"pyfixest.feols",3,"difficult",10,10000
4,0.0046989917755127,"FixedEffectModels.reg",3,"difficult",10,10000
4,0.0185196399688721,"lfe::felm",3,"difficult",10,10000
4,0.0656661987304688,"fixest::feols",3,"difficult",10,10000
5,0.0891666412353516,"pyfixest.feols",2,"difficult",10,10000
5,0.00244688987731934,"FixedEffectModels.reg",2,"difficult",10,10000
5,0.171617746353149,"lfe::felm",2,"difficult",10,10000
5,0.0144245624542236,"fixest::feols",2,"difficult",10,10000
5,0.120492219924927,"pyfixest.feols",3,"difficult",10,10000
5,0.00552582740783691,"FixedEffectModels.reg",3,"difficult",10,10000
5,0.0146815776824951,"lfe::felm",3,"difficult",10,10000
5,0.0180513858795166,"fixest::feols",3,"difficult",10,10000
6,0.103118896484375,"pyfixest.feols",2,"difficult",10,10000
6,0.00249099731445312,"FixedEffectModels.reg",2,"difficult",10,10000
6,0.0098569393157959,"lfe::felm",2,"difficult",10,10000
6,0.0603723526000977,"fixest::feols",2,"difficult",10,10000
6,0.111433744430542,"pyfixest.feols",3,"difficult",10,10000
6,0.0048830509185791,"FixedEffectModels.reg",3,"difficult",10,10000
6,0.0154182910919189,"lfe::felm",3,"difficult",10,10000
6,0.0621397495269775,"fixest::feols",3,"difficult",10,10000
7,0.0925741195678711,"pyfixest.feols",2,"difficult",10,10000
7,0.00302314758300781,"FixedEffectModels.reg",2,"difficult",10,10000
7,0.0100140571594238,"lfe::felm",2,"difficult",10,10000
7,0.0569140911102295,"fixest::feols",2,"difficult",10,10000
7,0.112056493759155,"pyfixest.feols",3,"difficult",10,10000
7,0.00503301620483398,"FixedEffectModels.reg",3,"difficult",10,10000
7,0.0162479877471924,"lfe::felm",3,"difficult",10,10000
7,0.0646014213562012,"fixest::feols",3,"difficult",10,10000
8,0.0893442630767822,"pyfixest.feols",2,"difficult",10,10000
8,0.00308799743652344,"FixedEffectModels.reg",2,"difficult",10,10000
8,0.0147886276245117,"lfe::felm",2,"difficult",10,10000
8,0.0138940811157227,"fixest::feols",2,"difficult",10,10000
8,0.114421367645264,"pyfixest.feols",3,"difficult",10,10000
8,0.00485801696777344,"FixedEffectModels.reg",3,"difficult",10,10000
8,0.0151388645172119,"lfe::felm",3,"difficult",10,10000
8,0.0213260650634766,"fixest::feols",3,"difficult",10,10000
9,0.108994245529175,"pyfixest.feols",2,"difficult",10,10000
